temperature,rh,ws,rain,ffmc,dmc,dc,isi,bui,fwi,month,danger_score,is_dry,peak_season,wind_dry_interaction,fire
29.0,57.0,18.0,0.0,65.7,3.4,7.6,1.3,3.4,0.5,6.0,1.241,0,1,774.0,0
29.0,61.0,13.0,1.3,64.4,4.1,7.6,1.0,3.9,0.4,6.0,1.237,0,1,507.0,0
26.0,82.0,22.0,13.1,47.1,2.5,7.1,0.3,2.7,0.1,6.0,0.7100000000000001,0,1,396.0,0
25.0,89.0,13.0,2.5,28.6,1.3,6.9,0.0,1.7,0.0,6.0,0.401,0,1,143.0,0
27.0,77.0,16.0,0.0,64.8,3.0,14.2,1.2,3.9,0.5,6.0,1.297,0,1,368.0,0
31.0,67.0,14.0,0.0,82.6,5.8,22.2,3.1,7.0,2.5,6.0,3.115,0,1,462.0,1
33.0,54.0,13.0,0.0,88.2,9.9,30.5,6.4,10.9,7.2,6.0,6.452,0,1,598.0,1
30.0,73.0,15.0,0.0,86.6,12.1,38.3,5.6,13.5,7.1,6.0,6.747,0,1,405.0,1
25.0,88.0,13.0,0.2,52.9,7.9,38.8,0.4,10.5,0.3,6.0,2.362,0,1,156.0,0
28.0,79.0,12.0,0.0,73.2,9.5,46.3,1.3,12.6,0.9,6.0,3.217,0,1,252.0,0
31.0,65.0,14.0,0.0,84.5,12.5,54.3,4.0,15.8,5.6,6.0,6.297000000000001,0,1,490.0,1
26.0,81.0,19.0,0.0,84.0,13.8,61.4,4.8,17.7,7.1,6.0,7.411,0,1,361.0,1
27.0,84.0,21.0,1.2,50.0,6.7,17.0,0.5,6.7,0.2,6.0,1.59,0,1,336.0,0
30.0,78.0,20.0,0.5,59.0,4.6,7.8,1.0,4.4,0.4,6.0,1.3220000000000003,0,1,440.0,0
28.0,80.0,17.0,3.1,49.4,3.0,7.4,0.4,3.0,0.1,6.0,0.7960000000000002,0,1,340.0,0
29.0,89.0,13.0,0.7,36.1,1.7,7.6,0.0,2.2,0.0,6.0,0.509,0,1,143.0,0
